Country Code,Country Name,Series Code,Series Name,Value,Year
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),19.91725633,2000
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),19.94427742,2001
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),21.54864662,2002
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),22.49321672,2003
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),23.72445493,2004
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),23.44953936,2005
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),25.17248231,2006
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),26.79514459,2007
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),25.90884513,2008
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),26.18784648,2009
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),27.41495376,2010
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),28.90975623,2011
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),31.67342746,2012
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),31.72357357,2013
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),31.87195613,2014
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),33.92227566,2015
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),38.85959766,2016
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),40.22374417,2017
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),43.03507335,2018
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),44.39086053,2019
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),46.28237095,2020
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),48.12721104,2021
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),48.80125796,2022
AFE,Africa Eastern and Southern,EG.ELC.ACCS.ZS,Access to electricity (% of population),50.66833048,2023
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),80.45866726,2000
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),81.35479427,2001
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),81.32362235,2002
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),82.3422219,2003
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),82.27952495,2004
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),83.07676745,2005
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),85.28439372,2006
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),83.62676381,2007
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),83.27556416,2008
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),84.15972871,2009
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),86.92150259,2010
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),87.17269423,2011
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),86.84786697,2012
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.96162992,2013
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.40677671,2014
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.66164314,2015
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),89.18617106,2016
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),90.35106694,2017
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.68984065,2018
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),89.92899631,2019
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),90.24177697,2020
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),90.43409477,2021
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),90.65451791,2022
ARB,Arab World,EG.ELC.ACCS.ZS,Access to electricity (% of population),91.64542994,2023
